monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
		view_name = "temp_emerge_idle_01"
		view_end = 300
	view_of = "caster_soldier_empower_start_01"
		view_name = "caster_soldier_empower_idle_01"
		view_begin = 1399
		view_looping = true
	view_of = "caster_idle_01"
		view_name = "caster_idle_01_01"
		view_end = 3100
	view_of = "caster_snake_release_01"
		view_name = "summon_spirits_01"
		view_end = 4100
		view_blend_out_time = 400
		view_exclude_event = "StandardEvent"
		view_exclude_event = "ParticleEffectEvent"
		view_exclude_event = "VolumetricEffectEvent"
		view_exclude_event = "WindEvent"
		view_exclude_event = "DecalEvent"
		view_exclude_event = "ScreenShakeEvent"
		view_exclude_event = "TrailsEffectEvent"
		view_exclude_event = "EffectPackEvent"
		view_exclude_event = "AnimatedObjectEvent"
		view_exclude_event = "AttachedAnimatedObjectEvent"
		view_exclude_event = "TimelineParameterEvent"
		view_exclude_event = "LightStateEvent"
		view_exclude_event = "GEALEvent"
		view_exclude_event = "MoveEvent"
		view_exclude_event = "PoiseEvent"
		view_exclude_event = "StartFaceEvent"
		view_exclude_event = "EndFaceEvent"
		view_exclude_event = "StartRotateEvent"
		view_exclude_event = "StartTargetUpdateEvent"
		view_exclude_event = "InterruptSkillEvent"
		view_exclude_event = "SubobjectCollidableEvent"
		view_exclude_event = "AltPoseEvent"
		view_exclude_event = "LockCancellingEvent"
		view_exclude_event = "WeaponAnimationEvent"
		view_exclude_event = "MeleeTrailEvent"
		view_exclude_event = "RulesetEvent"
		view_exclude_event = "UnleashedSlowZoneEvent"
		view_exclude_event = "BarrageRepeatZoneEvent"
		view_exclude_event = "ActiveDodgeEvent"
		view_exclude_event = "TriggerEffectEvent"
	view_of = "caster_spinning_slam_01"
		view_name = "arena_detonation_01"
		view_blend_in_time = 300
		view_exclude_event = "StandardEvent"
		view_exclude_event = "ParticleEffectEvent"
		view_exclude_event = "VolumetricEffectEvent"
		view_exclude_event = "WindEvent"
		view_exclude_event = "DecalEvent"
		view_exclude_event = "ScreenShakeEvent"
		view_exclude_event = "TrailsEffectEvent"
		view_exclude_event = "EffectPackEvent"
		view_exclude_event = "AnimatedObjectEvent"
		view_exclude_event = "AttachedAnimatedObjectEvent"
		view_exclude_event = "TimelineParameterEvent"
		view_exclude_event = "LightStateEvent"
		view_exclude_event = "GEALEvent"
		view_exclude_event = "MoveEvent"
		view_exclude_event = "PoiseEvent"
		view_exclude_event = "StartFaceEvent"
		view_exclude_event = "EndFaceEvent"
		view_exclude_event = "StartRotateEvent"
		view_exclude_event = "StartTargetUpdateEvent"
		view_exclude_event = "InterruptSkillEvent"
		view_exclude_event = "SubobjectCollidableEvent"
		view_exclude_event = "AltPoseEvent"
		view_exclude_event = "LockCancellingEvent"
		view_exclude_event = "WeaponAnimationEvent"
		view_exclude_event = "MeleeTrailEvent"
		view_exclude_event = "RulesetEvent"
		view_exclude_event = "UnleashedSlowZoneEvent"
		view_exclude_event = "BarrageRepeatZoneEvent"
		view_exclude_event = "ActiveDodgeEvent"
		view_exclude_event = "TriggerEffectEvent"
	view_of = "caster_rain_02"
		view_name = "ritual_emerge_idle_01"
		view_begin = 11609
		view_end = 16074
		view_looping = true
		view_exclude_event = "StandardEvent"
		view_exclude_event = "SoundEvent"
		view_exclude_event = "ParticleEffectEvent"
		view_exclude_event = "VolumetricEffectEvent"
		view_exclude_event = "WindEvent"
		view_exclude_event = "DecalEvent"
		view_exclude_event = "ScreenShakeEvent"
		view_exclude_event = "ScreenCaptureEvent"
		view_exclude_event = "TrailsEffectEvent"
		view_exclude_event = "SoundParamEvent"
		view_exclude_event = "EffectPackEvent"
		view_exclude_event = "AnimatedObjectEvent"
		view_exclude_event = "AttachedAnimatedObjectEvent"
		view_exclude_event = "TimelineParameterEvent"
		view_exclude_event = "LightStateEvent"
		view_exclude_event = "GEALEvent"
		view_exclude_event = "HapticEvent"
		view_exclude_event = "MoveEvent"
		view_exclude_event = "PoiseEvent"
		view_exclude_event = "StartFaceEvent"
		view_exclude_event = "EndFaceEvent"
		view_exclude_event = "StartRotateEvent"
		view_exclude_event = "StartTargetUpdateEvent"
		view_exclude_event = "InterruptSkillEvent"
		view_exclude_event = "SubobjectCollidableEvent"
		view_exclude_event = "AltPoseEvent"
		view_exclude_event = "LockCancellingEvent"
		view_exclude_event = "WeaponAnimationEvent"
		view_exclude_event = "MeleeTrailEvent"
		view_exclude_event = "RulesetEvent"
		view_exclude_event = "UnleashedSlowZoneEvent"
		view_exclude_event = "BarrageRepeatZoneEvent"
		view_exclude_event = "CharacterAudioEvent"
		view_exclude_event = "ActiveDodgeEvent"
		view_exclude_event = "TriggerEffectEvent"
	view_of = "caster_rain_02"
		view_name = "ritual_emerge_01"
		view_begin = 16074
		view_exclude_event = "StandardEvent"
		view_exclude_event = "SoundEvent"
		view_exclude_event = "ParticleEffectEvent"
		view_exclude_event = "VolumetricEffectEvent"
		view_exclude_event = "WindEvent"
		view_exclude_event = "DecalEvent"
		view_exclude_event = "ScreenShakeEvent"
		view_exclude_event = "ScreenCaptureEvent"
		view_exclude_event = "TrailsEffectEvent"
		view_exclude_event = "SoundParamEvent"
		view_exclude_event = "EffectPackEvent"
		view_exclude_event = "AnimatedObjectEvent"
		view_exclude_event = "AttachedAnimatedObjectEvent"
		view_exclude_event = "TimelineParameterEvent"
		view_exclude_event = "LightStateEvent"
		view_exclude_event = "GEALEvent"
		view_exclude_event = "HapticEvent"
		view_exclude_event = "MoveEvent"
		view_exclude_event = "PoiseEvent"
		view_exclude_event = "StartFaceEvent"
		view_exclude_event = "EndFaceEvent"
		view_exclude_event = "StartRotateEvent"
		view_exclude_event = "StartTargetUpdateEvent"
		view_exclude_event = "InterruptSkillEvent"
		view_exclude_event = "SubobjectCollidableEvent"
		view_exclude_event = "AltPoseEvent"
		view_exclude_event = "LockCancellingEvent"
		view_exclude_event = "WeaponAnimationEvent"
		view_exclude_event = "MeleeTrailEvent"
		view_exclude_event = "RulesetEvent"
		view_exclude_event = "UnleashedSlowZoneEvent"
		view_exclude_event = "BarrageRepeatZoneEvent"
		view_exclude_event = "CharacterAudioEvent"
		view_exclude_event = "ActiveDodgeEvent"
		view_exclude_event = "TriggerEffectEvent"
	group = "wisp_arena_nuke_slam_temp"
		group_play_in_sequence = true
		group_entry = "summon_spirits_01 1"
		group_entry = "arena_detonation_01 1"
	animations = '[
		{
			"name": "caster_attack_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.3118521273136139,
					"end_time": 0.5250667333602905,
					"name": "start_target_update",
					"data": "100 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 0.5653579831123352,
					"name": "contact",
					"position": [
						-17.444599151611329,
						-86.97879791259766,
						-118.61399841308594
					]
				}
			]
		},
		{
			"name": "caster_attack_02",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.23439064621925355,
					"end_time": 0.6499999761581421,
					"name": "start_target_update",
					"data": "100 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 0.5473592877388,
					"name": "contact",
					"position": [
						-13.044551849365235,
						-60.88188934326172,
						-124.50079345703125
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.72879558801651,
					"name": "contact",
					"position": [
						2.591360092163086,
						-60.46184539794922,
						-115.2760009765625
					]
				}
			]
		},
		{
			"name": "caster_dash_bwd_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.7080000042915344,
					"name": "move",
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "caster_dash_fwd_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.5659999847412109,
					"name": "move",
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "caster_dash_left_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0830404981970787,
					"end_time": 0.37400001287460329,
					"name": "move",
					"position": [
						300.0,
						0.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "caster_dash_right_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.08299999684095383,
					"end_time": 0.37400001287460329,
					"name": "move",
					"position": [
						-300.0,
						0.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "caster_heavy_stun_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.39990001916885378,
					"name": "move",
					"position": [
						0.0,
						200.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "MoveEventType",
					"time": 3.5329997539520265,
					"end_time": 3.999000072479248,
					"name": "move",
					"position": [
						0.0,
						-57.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "caster_rain_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.0,
					"name": "fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 3.179196357727051,
					"name": "chaos_rain"
				},
				{
					"type": "StandardEventType",
					"time": 3.84456729888916,
					"name": "go_dark"
				}
			]
		},
		{
			"name": "caster_rain_02",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.5659999847412109,
					"name": "move",
					"position": [
						0.0,
						-15.0,
						0.0
					],
					"data": "1 0 0 Terrain 0 0 NoOverride 1.000000"
				},
				{
					"type": "StandardEventType",
					"time": 2.121831178665161,
					"name": "start_orbit"
				},
				{
					"type": "StandardEventType",
					"time": 3.0999999046325685,
					"name": "fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 3.5999999046325685,
					"name": "extra_fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 4.599999904632568,
					"name": "extra_fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 5.59999942779541,
					"name": "extra_fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 6.600000381469727,
					"name": "extra_fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 7.599999904632568,
					"name": "extra_fire_rain"
				},
				{
					"type": "StandardEventType",
					"time": 8.5,
					"name": "chaos_rain",
					"position": [
						0.0,
						9.83123779296875,
						0.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 8.503291130065918,
					"name": "fire_rain_end"
				},
				{
					"type": "StandardEventType",
					"time": 9.5,
					"name": "extra_chaos_rain",
					"position": [
						0.0,
						9.83123779296875,
						0.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 9.522375106811524,
					"name": "go_dark"
				},
				{
					"type": "StandardEventType",
					"time": 11.0,
					"name": "extra_chaos_rain",
					"position": [
						0.0,
						9.83123779296875,
						0.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 12.5,
					"name": "extra_chaos_rain",
					"position": [
						0.0,
						9.83123779296875,
						0.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 14.140792846679688,
					"name": "stop_orbit"
				},
				{
					"type": "StandardEventType",
					"time": 14.140792846679688,
					"name": "chaos_rain_end"
				},
				{
					"type": "MoveEventType",
					"time": 16.299999237060548,
					"end_time": 16.600000381469728,
					"name": "move",
					"position": [
						0.0,
						-28.0,
						0.0
					],
					"data": "1 0 0 Terrain 0 0 NoOverride 1.000000"
				}
			]
		},
		{
			"name": "caster_snake_barrage_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.3465920090675354,
					"end_time": 2.3295013904571535,
					"name": "start_target_update",
					"data": "120 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 0.42377200722694399,
					"name": "contact",
					"position": [
						-12.552399635314942,
						-83.27519989013672,
						-118.06999969482422
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.5139359831809998,
					"name": "contact",
					"position": [
						8.226590156555176,
						-98.07240295410156,
						-100.94499969482422
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.6717230081558228,
					"name": "contact",
					"position": [
						8.108759880065918,
						-81.033203125,
						-117.3030014038086
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.7934439778327942,
					"name": "contact",
					"position": [
						26.223499298095704,
						-81.033203125,
						-85.45110321044922
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.9016399383544922,
					"name": "contact",
					"position": [
						-8.21815013885498,
						-84.28510284423828,
						-89.79450225830078
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.0368900299072266,
					"name": "contact",
					"position": [
						9.222240447998047,
						-84.28510284423828,
						-107.2770004272461
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.1721299886703492,
					"name": "contact",
					"position": [
						-24.784900665283204,
						-84.28510284423828,
						-118.79399871826172
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.3024699687957764,
					"name": "contact",
					"position": [
						21.66950035095215,
						-84.28510284423828,
						-102.6709976196289
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.4268900156021119,
					"name": "contact",
					"position": [
						7.80728006362915,
						-81.02120208740235,
						-111.58100128173828
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.5809299945831299,
					"name": "contact",
					"position": [
						7.80728006362915,
						-88.33550262451172,
						-97.41310119628906
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.7112799882888795,
					"name": "contact",
					"position": [
						-9.337010383605957,
						-88.33550262451172,
						-90.37689971923828
					]
				},
				{
					"type": "StandardEventType",
					"time": 2.568856954574585,
					"name": "multi_fast_projectile",
					"position": [
						5.766300201416016,
						-118.66699981689453,
						-93.80110168457031
					]
				}
			]
		},
		{
			"name": "caster_snake_release_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 2.999999761581421,
					"name": "contact",
					"position": [
						2.3696632385253908,
						-45.314117431640628,
						-58.13017272949219
					]
				},
				{
					"type": "StandardEventType",
					"time": 2.999999761581421,
					"name": "contact",
					"position": [
						15.124258041381836,
						-43.625221252441409,
						-55.172027587890628
					]
				},
				{
					"type": "StandardEventType",
					"time": 3.299999952316284,
					"name": "contact",
					"position": [
						-18.732799530029298,
						-72.08560180664063,
						-60.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 3.299999952316284,
					"name": "contact",
					"position": [
						35.60879898071289,
						-72.08560180664063,
						-60.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 3.5999999046325685,
					"name": "contact",
					"position": [
						-35.5216064453125,
						-25.545578002929689,
						-60.54564666748047
					]
				},
				{
					"type": "StandardEventType",
					"time": 3.5999999046325685,
					"name": "contact",
					"position": [
						45.362693786621097,
						-17.923995971679689,
						-58.78496551513672
					]
				}
			]
		},
		{
			"name": "caster_soldier_empower_combined_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.5631489753723145,
					"name": "left_hand"
				},
				{
					"type": "StandardEventType",
					"time": 0.6137710809707642,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6538450717926025,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6981374621391296,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.7508664131164551,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 1.866614580154419,
					"name": "right_hand"
				},
				{
					"type": "StandardEventType",
					"time": 1.9741894006729127,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 2.014263391494751,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 2.054337501525879,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 2.104957342147827,
					"name": "contact"
				}
			]
		},
		{
			"name": "caster_soldier_empower_end_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.6499999761581421,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 3.1130526065826418,
					"name": "float_epk_end"
				}
			]
		},
		{
			"name": "caster_soldier_empower_left_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.6466500163078308,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6736969947814941,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.7020310163497925,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.726502001285553,
					"name": "contact"
				}
			]
		},
		{
			"name": "caster_soldier_empower_right_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.6617230176925659,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6784660220146179,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6874809861183167,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.6977840065956116,
					"name": "contact"
				}
			]
		},
		{
			"name": "caster_soldier_empower_start_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.6000000238418579,
					"name": "float_epk_start"
				}
			]
		},
		{
			"name": "caster_spinning_slam_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.5139266848564148,
					"name": "start_immunity"
				},
				{
					"type": "StandardEventType",
					"time": 1.8424339294433594,
					"name": "contact",
					"position": [
						0.0,
						-34.999698638916019,
						0.0
					]
				},
				{
					"type": "StandardEventType",
					"time": 1.8835424184799195,
					"name": "stop_immunity"
				}
			]
		},
		{
			"name": "caster_to_spear_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.5656208992004395,
					"name": "show_spear"
				}
			]
		},
		{
			"name": "death_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 3.5929079055786135,
					"name": "soldier_run"
				}
			]
		},
		{
			"name": "death_02",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.15000000596046449,
					"name": "remove_collidability"
				},
				{
					"type": "StandardEventType",
					"time": 3.5929079055786135,
					"name": "soldier_run"
				}
			]
		},
		{
			"name": "emerge_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.0,
					"name": "stop_collidable"
				},
				{
					"type": "StandardEventType",
					"time": 31.707904815673829,
					"name": "start_collidable"
				}
			]
		},
		{
			"name": "emerge_short_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.0,
					"name": "stop_collidable"
				},
				{
					"type": "StandardEventType",
					"time": 4.914218425750732,
					"name": "start_collidable"
				}
			]
		},
		{
			"name": "ritual_emerge_02",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 1.7330000400543213,
					"name": "move",
					"position": [
						0.0,
						-36.09700012207031,
						0.0
					],
					"data": "0 0 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "StandardEventType",
					"time": 0.47213685512542727,
					"name": "start_collidable"
				},
				{
					"type": "StandardEventType",
					"time": 1.4456878900527955,
					"name": "show_spear"
				}
			]
		},
		{
			"name": "spear_attack_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 0.41065534949302676,
					"name": "start_target_update",
					"data": "100 0 1"
				}
			]
		},
		{
			"name": "spear_attack_02",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 0.6326173543930054,
					"name": "start_target_update",
					"data": "100 0 1"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.9153399467468262,
					"end_time": 1.1983205080032349,
					"name": "start_target_update",
					"data": "100 0 1"
				}
			]
		},
		{
			"name": "spear_attack_jump_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.800000011920929,
					"name": "move",
					"data": "1 0 0 Everything 0 0 Forward 1.000000"
				}
			]
		},
		{
			"name": "spear_attack_jump_move_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.051107607781887057,
					"end_time": 0.3179895877838135,
					"name": "start_target_update",
					"data": "0 0 1"
				},
				{
					"type": "MoveEventType",
					"time": 0.05253155156970024,
					"end_time": 0.5511376261711121,
					"name": "move",
					"position": [
						0.0,
						-600.0,
						0.0
					],
					"data": "1 0 1 Everything 0 0 NoOverride 1.000000"
				}
			]
		},
		{
			"name": "spear_attack_move_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 1.1330000162124634,
					"name": "move",
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				}
			]
		},
		{
			"name": "spear_attack_move_02",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 2.0329999923706056,
					"name": "move",
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				}
			]
		},
		{
			"name": "spear_attack_move_03",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 1.2660000324249268,
					"name": "move",
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 0.5112306475639343,
					"name": "start_target_update",
					"data": "0 0 1"
				}
			]
		},
		{
			"name": "spear_combo_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 1.5178203582763672,
					"name": "start_target_update",
					"data": "80 0 1"
				},
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 3.065999984741211,
					"name": "move",
					"data": "1 1 0 Everything 0 0 Away 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 1.5199999809265137,
					"end_time": 1.7500001192092896,
					"name": "start_target_update",
					"data": "220 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 2.0025999546051027,
					"name": "combo_slam",
					"position": [
						-4.0,
						-126.0,
						0.0
					]
				}
			]
		},
		{
			"name": "spear_combo_02",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 1.8546090126037598,
					"name": "start_target_update",
					"data": "120 0 1"
				},
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 4.333000183105469,
					"name": "move",
					"data": "1 1 0 Everything 0 0 Away 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 1.864609956741333,
					"end_time": 2.196765184402466,
					"name": "start_target_update",
					"data": "0 0 1"
				}
			]
		},
		{
			"name": "spear_combo_03",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 1.7000000476837159,
					"name": "move",
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 0.5076809525489807,
					"name": "start_target_update",
					"data": "150 0 1"
				}
			]
		},
		{
			"name": "spear_cyclone_start_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 1.8679002523422242,
					"name": "start_target_update",
					"data": "120 0 1"
				},
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 2.799999952316284,
					"name": "move",
					"data": "1 1 0 Everything 0 0 Away 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 2.0579121112823488,
					"end_time": 2.2948150634765627,
					"name": "start_target_update",
					"data": "0 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 2.4810125827789308,
					"name": "pick_end"
				}
			]
		},
		{
			"name": "spear_dash_bwd_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.46166402101516726,
					"name": "contact",
					"position": [
						82.79108428955078,
						-58.03886413574219,
						-135.81253051757813
					],
					"contact_ref": [
						65.30554962158203,
						-7.6141357421875,
						-142.9950714111328
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.47172215580940249,
					"name": "contact",
					"position": [
						56.867897033691409,
						-94.28126525878906,
						-123.56059265136719
					],
					"contact_ref": [
						58.29146194458008,
						-26.230863571166993,
						-136.1334228515625
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.48479753732681277,
					"name": "contact",
					"position": [
						7.838478088378906,
						-122.61747741699219,
						-110.8860092163086
					],
					"contact_ref": [
						-1.7999420166015626,
						-64.44306945800781,
						-116.792724609375
					]
				},
				{
					"type": "StandardEventType",
					"time": 0.4978730082511902,
					"name": "contact",
					"position": [
						-46.18938446044922,
						-124.08467102050781,
						-99.04420471191406
					],
					"contact_ref": [
						-21.96304702758789,
						-82.56471252441406,
						-105.41194915771485
					]
				},
				{
					"type": "StandardEventType",
